unique_id,ds,cutoff,AutoTFT,AutoNBEATS,AutoTiDE,AutoNLinear,AutoKAN,AutoMLP,AutoDLinear,AutoNHITS,AutoDeepNPTS,AutoPatchTST,y,SeasonalNaive,fold
0_fold0_x0,2010-09-13,2010-09-12,0.20798354,0.21444981,0.21606345,0.2086637,0.23323788,0.17346627,0.20973797,0.22266701,0.21451023,0.21548453,0.2400998570077513,0.1112151073760919,0
0_fold0_x0,2010-09-14,2010-09-12,0.20734212,0.21784043,0.21636117,0.21361575,0.21074605,0.1939316,0.21245423,0.22303505,0.2555435,0.21562368,0.2198200758744986,0.1112151073760919,0
0_fold0_x0,2010-09-15,2010-09-12,0.21035275,0.22278053,0.2129412,0.21186,0.19460735,0.21084157,0.21777153,0.22280794,0.26738045,0.21643324,0.2399834737587798,0.0364194727038544,0
0_fold0_x0,2010-09-16,2010-09-12,0.2108418,0.22716892,0.21635191,0.21705315,0.17106435,0.21559227,0.21871325,0.22297883,0.29221603,0.2168161,0.2101311703976363,-0.0197160477166472,0
0_fold0_x0,2010-09-17,2010-09-12,0.21091756,0.22819857,0.22345412,0.21975169,0.17499611,0.20718054,0.21398894,0.22352988,0.30005822,0.21764602,0.2058249901856962,-0.0192117203044376,0
0_fold0_x0,2010-09-18,2010-09-12,0.2109304,0.22383209,0.22089042,0.2163749,0.17982067,0.18523306,0.18984032,0.22364588,0.28983724,0.21737838,0.2157757579727452,0.0724594854686402,0
0_fold0_x0,2010-09-19,2010-09-12,0.210933,0.22224283,0.2201932,0.21603127,0.17054863,0.192644,0.20820014,0.22426973,0.30846894,0.2182676,0.2138942287810408,-0.0134119550640334,0
0_fold0_x0,2010-09-20,2010-09-12,0.21093366,0.23223837,0.23074369,0.20239174,0.1959477,0.19009376,0.19181652,0.22370425,0.29343808,0.2170412,0.2523103995456593,-0.0395690902703378,0
0_fold0_x0,2010-09-21,2010-09-12,0.21093385,0.22814594,0.21909723,0.1973417,0.19793601,0.18945299,0.18941401,0.22421278,0.2961155,0.21598215,0.2593903805247483,-0.0395690902703378,0
0_fold0_x0,2010-09-22,2010-09-12,0.21093392,0.23151843,0.22559762,0.19885485,0.17763522,0.1661965,0.1892924,0.22485857,0.30243617,0.21695139,0.27852572637645,0.0165082385256775,0
0_fold0_x0,2010-09-23,2010-09-12,0.21093395,0.23307556,0.22246191,0.19762664,0.1701934,0.17964917,0.17910036,0.22487475,0.3074422,0.21767038,0.10729687132739,-0.0535738745632214,0
0_fold0_x0,2010-09-24,2010-09-12,0.21093395,0.2316651,0.22037548,0.201957,0.17874882,0.18068892,0.19855355,0.2258568,0.29993436,0.21655571,0.0740112621215917,-0.0234985033082152,0
0_fold0_x0,2010-09-25,2010-09-12,0.21093395,0.23089898,0.22433048,0.19801262,0.18056318,0.17728207,0.21107,0.22585072,0.30717006,0.22200191,0.0657383528405479,-0.1198250390401464,0
0_fold0_x0,2010-09-26,2010-09-12,0.21093395,0.22748657,0.22165294,0.20259087,0.16368982,0.16381674,0.21721002,0.22614336,0.3038821,0.221844,0.0657383528405479,-0.0297831987526664,0
1_fold0_x1,2010-09-13,2010-09-12,-2.4500701,-2.3711514,-2.3773603,-2.3694057,-1.9483618,-2.3391762,-2.3659565,-2.2410657,-2.3776054,-2.3766687,-2.3919412333485837,-0.9575448378487922,0
1_fold0_x1,2010-09-14,2010-09-12,-2.4436927,-2.3637257,-2.3701944,-2.363857,-1.9803007,-2.3695955,-2.3599916,-2.2406976,-2.3778815,-2.3766866,-2.3885692863910424,-0.9575448378487922,0
1_fold0_x1,2010-09-15,2010-09-12,-2.4419832,-2.3609917,-2.3714135,-2.370336,-2.0130582,-2.3445957,-2.3629608,-2.2409248,-2.378204,-2.376226,-2.450947321081712,-0.9786896308940516,0
1_fold0_x1,2010-09-16,2010-09-12,-2.441725,-2.3552666,-2.371918,-2.3621325,-2.0199142,-2.3201954,-2.3655717,-2.240754,-2.3770924,-2.3762045,-2.4758221439472616,-1.021146322320517,0
1_fold0_x1,2010-09-17,2010-09-12,-2.4416895,-2.3440678,-2.3715534,-2.3515112,-2.032812,-2.3385055,-2.370472,-2.240203,-2.3772554,-2.3750536,-2.470164434715845,-0.9227272474942784,0
1_fold0_x1,2010-09-18,2010-09-12,-2.4416847,-2.3368568,-2.3672323,-2.3405874,-2.0671144,-2.321043,-2.351519,-2.2400868,-2.3771088,-2.375422,-2.4699257128073464,-0.9240998984681448,0
1_fold0_x1,2010-09-19,2010-09-12,-2.441684,-2.331815,-2.3670661,-2.3513098,-2.05542,-2.3080227,-2.350292,-2.239463,-2.377259,-2.3749237,-2.4713878844968997,-0.8965573582751262,0
1_fold0_x1,2010-09-20,2010-09-12,-2.441684,-2.3242266,-2.3649426,-2.332903,-2.0614595,-2.327315,-2.352151,-2.2400286,-2.377105,-2.3756287,-2.414428837129147,-0.8942775640489644,0
1_fold0_x1,2010-09-21,2010-09-12,-2.441684,-2.3299356,-2.3655586,-2.3543997,-2.0705333,-2.3311408,-2.349587,-2.2395196,-2.3771107,-2.377082,-2.405411117035614,-0.8942775640489644,0
1_fold0_x1,2010-09-22,2010-09-12,-2.441684,-2.3282862,-2.3613698,-2.352855,-2.0664124,-2.297074,-2.3535361,-2.2388742,-2.377092,-2.3775094,-2.388085874526333,-0.9446478867421576,0
1_fold0_x1,2010-09-23,2010-09-12,-2.441684,-2.32873,-2.3616822,-2.3489525,-2.0665812,-2.295036,-2.3483536,-2.2388577,-2.3771644,-2.3767867,-2.5854253401866565,-0.9960864899758828,0
1_fold0_x1,2010-09-24,2010-09-12,-2.441684,-2.3418274,-2.3817215,-2.3769445,-2.0609758,-2.301149,-2.3505642,-2.237876,-2.4093337,-2.3769774,-2.532882648126125,-1.0158347598564252,0
