unique_id,ds,cutoff,AutoNBEATS,AutoTiDE,AutoNLinear,AutoTFT,AutoKAN,AutoMLP,AutoDLinear,AutoNHITS,AutoDeepNPTS,AutoPatchTST,y,fold,SeasonalNaive
T000000,1986-10-31,1986-07-31,1.0562522,0.07785928,1.2879739,1.0801879,3.244402,1.7369996,1.0470575,1.4863632,1.1176395,1.0172354,3.09,0,0.72
T000000,1987-01-31,1986-07-31,1.1491205,1.4232898,4.521783,1.1200368,2.6362367,1.687509,1.17788,1.8551376,1.0975065,1.0573851,4.11,0,0.94
T000001,1990-10-31,1990-07-31,119.10658,121.43653,119.712654,119.66065,127.39158,120.69433,118.963295,120.56381,121.983696,117.41979,147.0,0,109.0
T000001,1991-01-31,1990-07-31,119.49117,121.743225,122.917984,121.26904,122.50426,124.7166,121.7511,122.4776,121.0687,119.24478,160.0,0,110.0
T000002,1988-10-31,1988-07-31,235.86938,227.3592,197.04294,255.39513,226.63216,248.01779,240.85698,152.39099,273.7555,205.29689,153.0,0,191.0
T000002,1989-01-31,1988-07-31,301.88135,253.43529,232.80005,271.2271,246.84543,256.14337,295.87344,234.2618,260.03064,232.67169,323.0,0,288.0
T000003,2003-07-31,2003-04-30,42170.74,42087.523,41465.516,42877.973,45237.152,41619.832,41636.645,42735.844,39853.66,41163.723,43695.3,0,36465.9
T000003,2003-10-31,2003-04-30,34934.445,39797.965,39935.23,45965.945,43344.777,42983.4,40378.08,44583.332,39193.164,40463.883,35105.7,0,27207.9
T000004,1987-07-31,1987-04-30,706894.25,733151.44,709621.1,720766.56,776873.9,739277.06,714470.2,735398.3,718400.9,699382.2,741918.0,0,691346.0
T000004,1987-10-31,1987-04-30,745543.0,738550.6,723576.75,728757.25,767428.7,763476.4,742252.94,763766.75,714587.94,706987.25,791015.0,0,745667.0
T000005,1987-10-31,1987-07-31,576.7126,594.34174,564.50665,600.27875,621.94727,603.8255,578.1612,567.355,608.6121,558.2357,656.69,0,521.39
T000005,1988-01-31,1987-07-31,614.83954,607.5988,597.14355,608.0536,629.73956,623.6498,614.7992,622.03125,598.51245,578.3799,701.2,0,581.11
T000006,1981-10-31,1981-07-31,31.104961,22.467163,27.997309,33.480515,30.839916,29.183622,35.151268,40.80526,21.456602,23.332705,48.2,0,49.3
T000006,1982-01-31,1981-07-31,31.649057,20.83273,24.31373,38.362644,24.097975,30.211267,34.541477,27.124043,20.510727,22.330482,42.5,0,26.7
T000007,1990-10-31,1990-07-31,164.749,168.62973,165.19063,171.12857,178.67209,171.36224,168.96484,169.55173,169.25722,167.35864,182.17,0,156.15
T000007,1991-01-31,1990-07-31,174.56389,172.04549,168.61069,172.58817,175.46265,177.03522,176.66438,175.94475,168.87657,168.11783,182.17,0,172.8
