unique_id,ds,cutoff,TFT,NBEATS,TiDE,NLinear,KAN,MLP,DLinear,NHITS,DeepNPTS,PatchTST,y,SeasonalNaive
0,2010-09-27,2010-09-26,0.056478962,0.053579003,0.08187069,0.054234464,0.1929898,0.046607822,0.073488206,0.05666324,0.06573841,0.07095739,0.0348870932590654,-0.0548249944896625
0,2010-09-28,2010-09-26,0.052854598,0.045013472,0.087705016,0.062165875,0.19703798,0.044672832,0.06359039,0.057766825,0.06575843,0.06686485,0.0205816522396736,-0.0548249944896625
0,2010-09-29,2010-09-26,0.052263275,0.071426734,0.072261974,0.10482196,0.19991635,0.028763592,0.06778586,0.057741873,0.06573883,0.070277065,0.0152280227869938,-0.0568229069303362
0,2010-09-30,2010-09-26,0.052023306,0.04964687,0.07815437,0.06604561,0.2003054,0.033170015,0.06813422,0.05662774,0.06600759,0.08353444,-0.0134119550640334,0.0002436794819347
0,2010-10-01,2010-09-26,0.05196017,0.045968086,0.068146914,0.06671399,0.20370494,0.022613853,0.06796853,0.057434835,0.06573837,0.07767992,-0.0515759621225467,-0.0093676371622799
0,2010-10-02,2010-09-26,0.051916838,0.06262335,0.09169491,0.044502836,0.2082485,0.017527968,0.081670165,0.054018512,0.06574331,0.06566232,-0.0370668504174546,0.0402698185239888
0,2010-10-03,2010-09-26,0.051902547,0.06788167,0.0899739,0.04254485,0.20516604,0.024094671,0.09637426,0.054780804,0.06585342,0.067409664,-0.0370668504174546,0.0400079562138034
0,2010-10-04,2010-09-26,0.052227557,0.0894161,0.07873388,0.019018583,0.20441796,0.0014444888,0.08249018,0.052940182,0.06575179,0.07156598,-0.0310440172831887,0.0510546662619981
0,2010-10-05,2010-09-26,0.053224057,0.10887505,0.08391391,0.040273413,0.21017295,0.0030438304,0.09573107,0.051022924,0.06573848,0.060758933,-0.0410723739028842,0.0510546662619981
0,2010-10-06,2010-09-26,0.053951576,0.1257634,0.07583839,0.054840606,0.20598954,0.0017697811,0.081243105,0.051049955,0.06573936,0.076196186,-0.0430799849476402,0.0307942823369069
0,2010-10-07,2010-09-26,0.05424288,0.15585566,0.087986484,0.05601335,0.20859501,0.019853443,0.08138704,0.051136825,0.065738864,0.081930846,-0.0106381542968835,0.0610927214857759
0,2010-10-08,2010-09-26,0.054380834,0.1381897,0.08113925,0.08276815,0.21155871,0.025060236,0.07704067,0.051898904,0.06575861,0.09044812,0.0025325500450375,0.0531107703271581
0,2010-10-09,2010-09-26,0.054455698,0.16409883,0.10387164,0.11059415,0.20926034,0.032102466,0.08991191,0.04957179,0.06616855,0.095773704,-0.0204725388349599,0.0520827182945786
0,2010-10-10,2010-09-26,0.054497242,0.1712753,0.09039287,0.14044955,0.20449556,0.030795068,0.09666867,0.052535854,0.06575799,0.08160935,-0.0204725388349599,0.0538769600495531
1,2010-09-27,2010-09-26,-2.516701,-2.5617714,-2.5089948,-2.521549,-2.5385628,-2.5087616,-2.5284178,-2.516855,-2.5327847,-2.5200672,-2.5624722286845203,-1.0884300922308323
1,2010-09-28,2010-09-26,-2.5161858,-2.5691326,-2.5169466,-2.51882,-2.5339832,-2.5115066,-2.5154665,-2.5029528,-2.5088515,-2.5202656,-2.6055078207390956,-1.0884300922308323
1,2010-09-29,2010-09-26,-2.5162296,-2.5110476,-2.5350447,-2.53566,-2.5282426,-2.5261838,-2.5089202,-2.5047655,-2.5220983,-2.5193741,-2.603687566186796,-1.089880327824961
1,2010-09-30,2010-09-26,-2.5164132,-2.5394578,-2.5467267,-2.5444646,-2.530235,-2.5193946,-2.5111988,-2.500722,-2.5220973,-2.5130284,-2.6381291695354223,-1.1372606586142096
