unique_id,ds,cutoff,AutoTFT,AutoNBEATS,AutoTiDE,AutoNLinear,AutoKAN,AutoMLP,AutoDLinear,AutoNHITS,AutoDeepNPTS,AutoPatchTST,y,fold,SeasonalNaive
0,2010-09-13,2010-09-12,0.21631572,0.19142063,0.20270827,0.21119161,0.20185989,0.21203288,0.21361051,0.20008841,0.21442813,0.2222482,0.2400998570077513,0,0.1112151073760919
0,2010-09-14,2010-09-12,0.21725658,0.28305483,0.21345177,0.21336749,0.20153357,0.22963476,0.212865,0.20104256,0.214431,0.21979557,0.2198200758744986,0,0.1112151073760919
0,2010-09-15,2010-09-12,0.21780929,0.29609,0.20463443,0.21110003,0.20251304,0.2441328,0.20555717,0.20667437,0.21442771,0.21985063,0.2399834737587798,0,0.0364194727038544
0,2010-09-16,2010-09-12,0.2183747,0.2331698,0.20600882,0.20930003,0.20308219,0.2533261,0.21992555,0.20499966,0.21468955,0.222249,0.2101311703976363,0,-0.0197160477166472
0,2010-09-17,2010-09-12,0.21882051,0.2275455,0.20834063,0.21223901,0.20400354,0.26453817,0.20375091,0.21031389,0.21442789,0.22399975,0.2058249901856962,0,-0.0192117203044376
0,2010-09-18,2010-09-12,0.21905337,0.2318919,0.2031451,0.21101299,0.2010374,0.23972994,0.20232281,0.2091644,0.21443026,0.22450006,0.2157757579727452,0,0.0724594854686402
0,2010-09-19,2010-09-12,0.21918604,0.22162545,0.22248054,0.21287012,0.20114549,0.23553324,0.2099556,0.21484971,0.21443418,0.22590655,0.2138942287810408,0,-0.0134119550640334
0,2010-09-20,2010-09-12,0.2192769,0.18501568,0.20080891,0.19321239,0.20315641,0.21709412,0.18350425,0.21378802,0.21460456,0.22982273,0.2523103995456593,0,-0.0395690902703378
0,2010-09-21,2010-09-12,0.21934637,0.18345353,0.19624662,0.20984538,0.20259348,0.21441878,0.18557757,0.21164216,0.2144277,0.22806546,0.2593903805247483,0,-0.0395690902703378
0,2010-09-22,2010-09-12,0.21940249,0.13960022,0.18363158,0.17650703,0.20437393,0.19833851,0.18323606,0.21657512,0.21442845,0.2256671,0.27852572637645,0,0.0165082385256775
0,2010-09-23,2010-09-12,0.21944916,0.11334205,0.1936285,0.19811943,0.20708978,0.20582768,0.19063662,0.21465185,0.21442786,0.22484297,0.10729687132739,0,-0.0535738745632214
0,2010-09-24,2010-09-12,0.21948868,0.06812042,0.20352076,0.20905702,0.20501785,0.20116942,0.19638735,0.21117198,0.21443841,0.22549547,0.0740112621215917,0,-0.0234985033082152
0,2010-09-25,2010-09-12,0.21952266,0.05516708,0.21124911,0.23171996,0.20553365,0.1993716,0.22198421,0.21839122,0.2154464,0.22519696,0.0657383528405479,0,-0.1198250390401464
0,2010-09-26,2010-09-12,0.21955214,0.07901673,0.18764876,0.19240808,0.20035,0.18725525,0.22100814,0.2120622,0.21442905,0.22524898,0.0657383528405479,0,-0.0297831987526664
1,2010-09-13,2010-09-12,-2.367786,-2.3428993,-2.3664496,-2.3997376,-2.4504972,-2.349682,-2.3761172,-2.3642826,-2.4380558,-2.354845,-2.3919412333485837,0,-0.9575448378487922
1,2010-09-14,2010-09-12,-2.3672283,-2.343431,-2.3486035,-2.3749714,-2.4647925,-2.3371406,-2.3713653,-2.361498,-2.3771832,-2.3745534,-2.3885692863910424,0,-0.9575448378487922
