unique_id,ds,cutoff,NBEATS,TiDE,NLinear,TFT,KAN,MLP,DLinear,NHITS,DeepNPTS,PatchTST,y,SeasonalNaive
T000000,1987-04-30,1987-01-31,4.541417,2.7373233,3.8721445,4.732231,4.3980675,3.2992985,4.2673798,4.4754906,3.8646603,4.116989,5.1,1.14
T000000,1987-07-31,1987-01-31,5.0368032,3.8060863,7.30175,5.09553,4.261678,3.3095675,4.4538183,4.486496,3.7212164,4.1316137,4.3,1.03
T000001,1991-04-30,1991-01-31,163.12357,160.55263,156.56415,168.2101,151.57182,142.6942,162.29147,172.32555,156.87312,160.08908,201.0,123.0
T000001,1991-07-31,1991-01-31,165.31247,155.49437,159.45403,173.01065,152.55194,137.22003,163.91818,167.56229,155.04489,160.27547,214.0,118.0
T000002,1989-04-30,1989-01-31,375.96887,296.32535,308.46317,355.30933,292.77927,264.30743,345.71313,308.59094,282.11002,324.16486,330.0,289.0
T000002,1989-07-31,1989-01-31,326.184,263.0499,288.1744,374.52493,285.95868,254.03204,336.4442,274.66986,258.20248,326.6023,318.0,214.0
T000003,2004-01-31,2003-10-31,38614.473,38655.1,35810.367,38517.01,38747.54,37184.82,38046.96,41853.297,41983.977,34700.297,41235.1,36602.0
T000003,2004-04-30,2003-10-31,42034.285,39579.74,37261.395,39873.527,41529.555,35714.266,42399.99,43890.93,40619.527,34758.53,46557.6,40931.4
T000004,1988-01-31,1987-10-31,789514.5,799907.4,778201.0,805436.25,772563.1,739586.44,794391.6,789934.6,779205.75,791351.44,772214.0,722636.0
T000004,1988-04-30,1987-10-31,786247.3,785220.2,770954.25,817496.9,809097.9,710340.56,791811.75,781949.94,772301.1,792055.4,818797.0,701800.0
T000005,1988-04-30,1988-01-31,703.62274,707.26984,687.5978,723.81244,701.1063,657.8786,710.47217,719.931,690.4941,701.505,740.84,619.83
T000005,1988-07-31,1988-01-31,664.7678,684.93164,682.3164,743.6988,707.1832,632.0516,704.93506,699.6264,684.2345,702.1432,663.86,564.64
T000006,1982-04-30,1982-01-31,46.884487,44.09861,41.17873,43.587597,38.952316,37.0118,45.870464,42.865337,47.064377,42.23098,30.7,16.8
T000006,1982-07-31,1982-01-31,48.794434,45.456993,48.31424,48.283,40.776894,35.716717,52.21538,41.725006,46.158936,42.269623,26.8,23.0
